10-2-pyrrolidinylethyl-7b_n,6.598,137.378
10-acetyl-7b_n,0.258,158.629
10-benzoylpheno-7b_n,-18.403,152.355
10-carboxaldehyde-7b_n,-0.282,163.595
10-methyl-7b_n,7.855,147.667
10-n-methyl-3-piperidinyl-7b_n,6.399,142.718
110-dimethyl-3f_2c,-217.949,368.233
1-10-phenanthroline_n,-11.524,177.777
111-dimethyl-3h_2c,-204.897,356.659
111-diphenyl-3h_2c,-195.157,303.882
112266-hexamethyl-3p_2c,-194.792,348.366
1122-tetramethyl-3p_2c,-202.505,364.452
112-dimethyl-3c_2c,-210.435,370.420
112-trimethyl-3p_2c,-206.929,373.740
1133-tetramethyl-3p_2c,-196.076,367.404
11-bicarboxymethyl-3l_2c,-207.949,338.841
11-bicyanomethyl-3l_2c,-222.374,373.146
11-bis-12-dichloroethyl-3l_2c,-215.397,323.374
11-bis-1-methylethyl-3l_2c,-203.093,358.091
11-bis-2-aminoethyl-3l_2c,-196.186,303.343
11-bis-2-chloroethyl-22-dimethyl-3p_2c,-200.739,334.474
11-bis-2-chloroethyl-3l_2c,-211.319,336.300
11-bis-2-hydroxyethyl-22-dimethyl-3p_2c,-193.989,322.862
11-bis-2-hydroxyethyl-3l_2c,-206.686,320.448
11-bis-2-oxopropyl-22-dimethyl-3p_2c,-196.117,315.912
11-bis-2-oxopropyl-3l_2c,-202.248,321.569
11-bis-2-propynyl-3l_2c,-208.945,335.737
11-bis-2-pyridylmethyl-3l_2c,-194.743,296.069
11-bis-4-nitrophenyl-3l_2c,-211.770,306.715
11-bis-a-cyanobenzyl-3l_2c,-207.689,302.067
11-bis-carbamylmethyl-3l_2c,-199.752,321.633
11-bis-cyanomethyl-22-dimethyl-3p_2c,-212.191,363.535
11-diallyl-3l_2c,-205.598,325.950
11-dibenzyl-3l_2c,-199.358,294.498
11-diethyl-2-methyl-3p_2c,-203.466,361.068
11-diethyl-3l_2c,-209.145,363.861
11-dimethoxy-3l_2c,-211.304,356.313
11-dimethyl-22-bipyr_2c,-210.040,393.124
11-dimethyl-22-bis-4-methylphenyl-3p_2c,-191.605,293.109
11-dimethyl-22-diphenyl-3p_2c,-195.530,305.823
11-dimethyl-3l_2c,-211.792,382.471
11-diphenyl-3l_2c,-201.691,311.755
1-2-hydroxyethyl-3q_2c,-206.451,351.795
12-nq_n,-41.379,186.085
1-2-oxopropyl-3q_2c,-206.594,344.848
14-dihydroxy-2-sulfonate-910-aq_a,18.079,88.174
14-dihydroxy-6-sulfonate-910-aq_a,24.536,83.629
14-nq-2-ch2och3_n,-40.329,184.934
14-nq-2-ch2ococh3_n,-43.852,190.347
14-nq-2-hydroxymethyl_n,-38.948,191.277
14-nq-2-methyl_n,-39.521,193.794
14-nq-2-sulfonate_a,31.284,89.109
14-nq-6-ch2br_n,-47.234,193.979
14-nq-6-ch2cl_n,-45.595,204.872
14-nq-6-ch2ococh3_n,-45.939,192.334
14-nq_n,-41.242,197.207
19-dimethyl-1-9-phenanthrolinium_2c,-207.617,365.840
